* LTspice Encrypted File
* 
* This encrypted file has been supplied by a 3rd
* party vendor that does not wish to publicize
* the technology used to implement this library.
* 
* Permission is granted to use this file for
* simulations but not to reverse engineer its
* contents.
* 
*****************************************************************************
**     (C) COPYRIGHT 2021 ON SEMICONDUCTOR CORPORATION
**                   ALL RIGHTS RESERVED
*****************************************************************************
** High Current, High Side Gate Driver IC
** Last Update: Jun. 18, 2021
** Model format: ltspice
*****************************************************************************
** FAN73711
** Pins: VDD IN GND VS VB HO
*****************************************************************************
*
* Begin:
 34 1C 6D 68 DA 4D 2C DB 76 96 E1 1F 04 13 73 54
 35 F0 B1 B0 A4 9E 59 D2 23 EB 4A E4 73 D9 77 2D
 BB 6E 58 6E EA 47 AF 65 BF 25 77 59 55 8A DF 77
 C1 46 67 B2 E5 A0 B3 1E 14 55 4F 01 8B FF E7 58
 71 AF F9 C2 A4 CB 6C 15 E9 E4 27 E0 29 27 A9 74
 AF 6E F3 6B F9 21 79 77 A4 BB 18 72 83 FA 9B 76
 4F 58 BA 80 BC 2F 77 F6 5E 9B 3E 9A 04 35 D8 AC
 59 D4 F0 05 1F 45 64 B6 3B 7F 19 FB A0 71 CA C2
 4D 0A F5 41 E0 C1 4B 1B BB C3 ED 54 41 0F A9 4E
 32 96 C5 1C 71 E2 4D 60 C0 43 5B 6E B8 CE EA B6
 67 7D 5B E6 C2 2F C0 F2 EE 96 35 41 CE 35 A5 FD
 87 9F 25 79 9E 2E 92 C5 0D 33 62 38 E7 B2 91 9C
 41 67 22 D4 36 9D ED 6B AD 56 37 35 5A 7A 79 17
 9E F4 EC 1B 35 D3 5B 4E C4 4D 5B AB 2F 39 38 09
 93 F1 23 06 71 A3 A3 87 85 41 31 E4 2F 39 CF 9B
 DD 27 68 CE 72 C1 0A 73 A3 DA 4B 3D 4B 78 26 29
 7F F9 E8 FF 9B B2 93 63 82 19 2F 60 11 25 80 DC
 67 0C DE 38 7C 26 71 26 C5 78 25 D9 E2 DB 3C 14
 44 CC 8B 06 FA DA 24 62 AD F5 95 46 AE 30 A6 4B
 C3 CC C3 F2 2C C0 3A 7B 98 71 29 38 1B ED CE 64
 D8 3E BB BD 22 3D 3F A0 8B 2D C9 81 9F 6A 02 6D
 09 AA 84 21 03 5A 9B 5E 5F A3 D7 B7 D8 14 34 48
 40 23 B9 AE 43 EA 3F FA 76 BC 9F 43 28 02 FD FF
 41 58 89 15 69 4A 11 F5 64 F0 CC 58 10 C0 A6 88
 25 B0 98 2F 79 EF 01 07 9B 0D 37 63 D1 1D 2C 0E
 6E 70 AC 90 0B CC FC CC 7E 69 84 40 D7 FA 13 3C
 0A BF DE D7 66 2A F2 0B D8 3A 2E 16 3B 2A A1 0D
 FB 7F BB 5E B4 E5 6C 5C 9C 13 8D 73 16 8F B3 51
 C4 3B F1 EC 6C 02 4A E1 65 2B 7C 18 2C 68 A4 E6
 61 BB 7F FD A0 BE 09 32 03 01 1D F8 DB A8 45 BE
 E2 81 31 54 AC 56 25 B3 65 1F 6F BE 91 11 66 89
 5D B1 10 FB 1A D5 9A 59 E4 C6 4E 7F 18 90 36 58
 8E D1 C1 B8 48 00 0A 26 43 CA 0C 92 9B A0 B2 1F
 5F 0D 17 0C 82 3A E0 97 2B C3 4C 8B A3 07 F3 2C
 42 C8 75 69 B8 AF 73 8C 39 85 F9 E1 9C 27 DC B9
 9E 0D B9 F7 30 DA 39 08 A5 C8 88 D4 DD 29 31 9E
 E0 11 00 FA C5 16 61 90 74 A4 26 AD 82 D8 AE 17
 73 F2 49 0B 74 3C DF FC 93 46 CC 75 43 93 DC 69
 0B CC 99 FC 7B B9 D6 0B AE 12 6E DB 98 CA C9 F3
 DB 60 68 C1 90 43 E6 FB 9C 90 88 9B 2F B2 64 3A
 66 D7 44 4F 21 B7 0D 4A 91 2A 6C 9F E9 21 9F 95
 93 3C A6 7E 80 C0 B2 00 E2 4F 5F 78 3F 57 C2 CA
 45 58 10 34 96 84 5C 90 D4 4C E1 7F 20 A4 ED 43
 99 34 61 C2 8E A6 ED 11 5C 68 40 E1 BC 53 04 0A
 C1 D3 93 E3 2D 56 FD AD A5 19 F3 61 D6 8B F3 DB
 AE D0 AE A0 F9 B6 EB 4D 45 54 60 23 1A DF 69 18
 38 0E 3F 66 39 C4 DE F8 32 CF DF 59 C0 40 B3 C8
 B1 6D 20 14 5B 31 08 A0 60 88 25 DF 88 26 0A 46
 DC 07 1C 2A 44 2E 16 38 DD 87 C1 8B 23 4B 8A 92
 92 22 45 A3 E1 B0 41 0A E3 56 6A 8E 5D 96 5F FE
 FC C3 AC 47 41 81 0C 66 F0 3E D9 FD 15 AC 10 9A
 2F 37 CE D9 67 E1 DC 20 3A CB 38 00 CB 2C CA 96
 82 BE DB D4 33 D7 07 DD 8F E4 F7 07 4A 3B 80 3F
 9F C2 03 2E 2A 66 47 69 B5 33 03 2A 0D 48 0D A3
 A4 1B 79 9B 7C 65 0D 4E EA 31 A7 9D 63 15 D6 3D
 33 0A D1 73 A5 09 44 23 ED 0F B2 AB 43 4F DD DD
 4B 1D 07 20 AC C4 C9 54 5C 8D EF 17 9C 8A 0C 3F
 66 99 A0 D5 C7 77 22 FC A3 70 B3 8E 70 8A E0 C0
 13 40 8F DD ED 71 89 93 CB 3A C6 20 92 89 FC 3D
 CF FD 4A 02 FA 9F 77 CA D3 0F 13 79 68 CD AB 48
 77 03 DA BD B2 1C C4 B5 88 D7 DD A8 4C E3 4A 8C
 23 AE B2 56 CF A0 C9 BB DF 1C A1 D9 F2 CF E0 B7
 3E B8 49 0C 47 53 D5 F8 88 FE 83 4F 77 E1 2C D9
 54 FA 5A 91 21 94 25 56 EF 2F A7 4D 5C 03 4C 58
 0B 76 15 C3 16 32 B5 1B 9B 24 84 67 EE A1 FA 1D
 90 38 3C D1 98 84 55 47 CA 0A F2 02 4A 72 70 FD
 44 AA 56 FD 56 86 24 85 73 AC 75 3B 69 08 83 81
 34 DA 24 DB 1E 6D 1D F9 C4 5C 3C F4 20 7D 5D 66
 36 1C 97 5C 04 78 2A FE 50 A1 14 AA 63 D7 8E 36
 2E F4 D3 62 69 51 92 87 68 35 E7 95 7E 70 18 1A
 AA E7 A7 4D 3F 58 50 A2 26 42 05 20 93 2C 66 A0
 0A A9 18 1D 2B CF 01 B9 48 C7 DA 22 BB F4 77 72
 A5 75 8B 36 AC E0 C1 A8 F3 39 20 B0 93 C4 3E 80
 E3 85 91 C7 04 55 F0 EA F5 7E 2B AA 0C 13 3E FB
 B5 62 EC DE 74 78 8C C4 0B 3D 8F 41 C8 3E 24 3B
 3D E2 90 03 1B 77 25 AB E5 25 76 D7 10 F9 7A 23
 1E AA AE E8 38 64 6F AD 42 76 A1 36 A6 26 6C CC
 71 CE 94 11 9C ED 1C 28 61 C0 9D 88 23 B5 AA EE
 4B E2 82 8D B4 0F DB D0 C7 DC F5 E5 2C 6C B6 A8
 26 2A CC E9 3A BA 34 5A 68 9D 46 97 22 9F 86 FC
 73 86 94 19 5B 0A 92 6A F5 3B 09 12 0F A6 4E 64
 F2 D5 9A CC BA 2D 55 0A 29 6A 19 F7 99 29 19 89
 4F 9C 45 43 DD E8 96 1E 54 C7 C2 8E 03 89 04 FA
 C7 83 2F 07 35 03 70 43 3F 10 E1 21 C9 75 D8 D4
 16 DA 34 E2 6B F3 1D A7 9E 7E 5C C5 78 78 ED C2
 E4 AB 98 33 22 94 B7 CF 74 00 B8 6F B1 31 6F A6
 71 CE FC BF 35 71 01 B2 10 80 75 C5 0E 60 B7 38
 EA F4 56 3F A3 CC D3 9F A7 31 9B 0C DA 45 38 D2
 6A 1C 97 86 C8 7F 23 76 C7 65 F1 41 8D ED 1B A7
 53 F6 0F 91 92 44 FE 18 93 28 BF E3 50 9E 86 25
 78 1D A9 9D F8 5E 84 C6 2F 73 5A 88 11 A0 16 12
 EB 90 4D 20 CF 6A 91 FE 40 3D E5 FE CA EE CD 33
 1B E4 7C 83 92 8A D6 F1 D3 04 5E C3 12 6A 8E 5C
 47 C4 B7 CB 0F F7 1F DC 8C 42 EB A1 48 F1 DC C0
 0E 5F FE 56 D5 E1 76 70 CE 4F 09 F4 18 77 4B 64
 C7 41 8F 88 00 F9 B1 55 D4 CB 55 87 7D 11 42 97
 BC AF D8 A0 F3 6F E2 7A 2C D1 20 4A AE D0 12 B2
 2B F3 7A FD 3A 27 2F 01 AB 23 BB 27 FA 74 D4 71
 36 CA 37 F3 28 94 75 64 A2 22 E9 71 01 AC D2 91
 43 A7 17 1D 55 76 B3 7E F9 AF 90 59 78 7A 3F 6F
 38 B3 B0 C7 C5 52 F7 DA A5 5B 2B 0B E9 9D 1D B3
 6F F6 F9 96 D2 7A 71 5A 97 CE 28 D6 A2 CC 88 FF
 9E 1C 99 69 F5 83 E8 0E 8C 47 81 E5 5A 8A D3 81
 12 DB 67 A0 8D 08 BF A1 48 D8 C5 AD D6 A1 50 CE
 17 D9 A1 97 7C F9 22 20 CB 40 81 48 C5 0F F4 6F
