Version 4
SHEET 1 4760 1364
WIRE 3840 -256 3616 -256
WIRE 4096 -256 3840 -256
WIRE 4368 -256 4096 -256
WIRE 3840 -208 3840 -256
WIRE 4096 -208 4096 -256
WIRE 4368 -208 4368 -256
WIRE 3760 -160 3712 -160
WIRE 4016 -160 3920 -160
WIRE 4288 -160 4176 -160
WIRE 3840 -80 3840 -112
WIRE 4480 -80 3840 -80
WIRE 4592 -80 4560 -80
WIRE 3616 -48 3616 -256
WIRE 4096 -16 4096 -112
WIRE 4480 -16 4096 -16
WIRE 4592 -16 4592 -80
WIRE 4592 -16 4560 -16
WIRE 416 0 384 0
WIRE 576 32 544 32
WIRE 688 32 656 32
WIRE 4368 48 4368 -112
WIRE 4480 48 4368 48
WIRE 4592 48 4592 -16
WIRE 4592 48 4560 48
WIRE 192 64 128 64
WIRE 400 64 352 64
WIRE 416 64 400 64
WIRE 3840 80 3840 -80
WIRE 4096 80 4096 -16
WIRE 4368 80 4368 48
WIRE -16 128 -48 128
WIRE 192 128 128 128
WIRE 3760 128 3728 128
WIRE 4016 128 3936 128
WIRE 4288 128 4192 128
WIRE 192 192 128 192
WIRE 384 192 384 0
WIRE 384 192 352 192
WIRE 400 192 400 64
WIRE 432 192 400 192
WIRE 560 192 528 192
WIRE 688 192 656 192
WIRE 880 192 848 192
WIRE 1088 192 1040 192
WIRE 1360 192 1088 192
WIRE 3616 224 3616 32
WIRE 3840 224 3840 176
WIRE 3840 224 3616 224
WIRE 4096 224 4096 176
WIRE 4096 224 3840 224
WIRE 4368 224 4368 176
WIRE 4368 224 4096 224
WIRE 400 240 400 192
WIRE 480 240 400 240
WIRE 3840 240 3840 224
WIRE 1936 272 1920 272
WIRE 2064 272 2016 272
WIRE 2240 272 2224 272
WIRE 2448 272 2240 272
WIRE 2560 272 2544 272
WIRE 384 320 384 192
WIRE 432 320 384 320
WIRE 608 320 608 240
WIRE 608 320 528 320
WIRE 3264 320 3200 320
WIRE 3456 320 3424 320
WIRE 3552 320 3536 320
WIRE 3616 320 3552 320
WIRE 3712 320 3712 -160
WIRE 3712 320 3680 320
WIRE 2064 336 2048 336
WIRE 2288 336 2224 336
WIRE 3552 336 3552 320
WIRE 3616 352 3616 336
WIRE 384 368 384 320
WIRE 480 368 384 368
WIRE 3344 400 3344 368
WIRE 3344 400 3232 400
WIRE 3552 416 3552 400
WIRE 752 432 0 432
WIRE 880 432 848 432
WIRE 912 432 880 432
WIRE 1040 432 1008 432
WIRE 1232 432 1200 432
WIRE 1392 432 1328 432
WIRE 1504 432 1488 432
WIRE 1776 432 1504 432
WIRE 2144 432 2144 416
WIRE 2144 432 1936 432
WIRE 2240 448 2240 272
WIRE 2240 448 2016 448
WIRE 3200 480 3200 320
WIRE 3264 480 3200 480
WIRE 3456 480 3424 480
WIRE 3552 480 3536 480
WIRE 3616 480 3552 480
WIRE 4192 480 4192 128
WIRE 4192 480 3680 480
WIRE 3552 496 3552 480
WIRE 960 512 960 480
WIRE 1280 512 1280 480
WIRE 1344 512 1280 512
WIRE 1360 512 1360 192
WIRE 1440 512 1440 480
WIRE 1440 512 1360 512
WIRE 3616 512 3616 496
WIRE 2064 544 2048 544
WIRE 2240 544 2224 544
WIRE 2320 544 2240 544
WIRE 2496 544 2496 320
WIRE 2496 544 2480 544
WIRE 1504 560 1504 432
WIRE 1520 560 1504 560
WIRE 1648 560 1616 560
WIRE 1776 560 1744 560
WIRE 1984 560 1936 560
WIRE 3232 560 3232 400
WIRE 3344 560 3344 528
WIRE 3344 560 3232 560
WIRE 3552 576 3552 560
WIRE 0 592 0 432
WIRE 0 592 -32 592
WIRE 32 592 0 592
WIRE 144 592 96 592
WIRE 32 608 16 608
WIRE 2016 608 2016 448
WIRE 2064 608 2016 608
WIRE 2272 608 2224 608
WIRE 960 624 960 592
WIRE 1568 624 1568 608
WIRE 1568 624 1504 624
