Version 4
SHEET 1 1096 1948
WIRE -944 -160 -1216 -160
WIRE -720 -160 -944 -160
WIRE -496 -160 -720 -160
WIRE -944 -128 -944 -160
WIRE -720 -128 -720 -160
WIRE -496 -128 -496 -160
WIRE -1024 -80 -1056 -80
WIRE -800 -80 -832 -80
WIRE -576 -80 -608 -80
WIRE -944 48 -944 -32
WIRE -288 48 -944 48
WIRE -64 48 -224 48
WIRE 32 48 16 48
WIRE 352 48 32 48
WIRE 496 48 432 48
WIRE -1216 64 -1216 -160
WIRE -720 112 -720 -32
WIRE -224 112 -720 112
WIRE -64 112 -160 112
WIRE 144 112 16 112
WIRE 400 112 144 112
WIRE 496 112 496 48
WIRE 496 112 480 112
WIRE 512 112 496 112
WIRE -496 176 -496 -32
WIRE -160 176 -496 176
WIRE -64 176 -96 176
WIRE 256 176 16 176
WIRE 352 176 256 176
WIRE 496 176 496 112
WIRE 496 176 432 176
WIRE -256 224 -256 64
WIRE -192 224 -192 128
WIRE -128 224 -128 192
WIRE 208 224 208 208
WIRE 208 224 96 224
WIRE 320 224 208 224
WIRE 32 240 32 48
WIRE 96 240 96 224
WIRE 144 240 144 112
WIRE 208 240 208 224
WIRE 256 240 256 176
WIRE 320 240 320 224
WIRE -944 256 -944 48
WIRE -720 256 -720 112
WIRE -496 256 -496 176
WIRE 64 352 64 320
WIRE 176 352 176 320
WIRE 288 352 288 320
WIRE -1216 384 -1216 144
WIRE -944 384 -944 352
WIRE -944 384 -1216 384
WIRE -720 384 -720 352
WIRE -720 384 -944 384
WIRE -496 384 -496 352
WIRE -496 384 -720 384
WIRE -1152 496 -1216 496
WIRE -1056 496 -1056 -80
WIRE -1056 496 -1088 496
WIRE -368 512 -400 512
WIRE -176 512 -208 512
WIRE 32 512 -16 512
WIRE 224 512 192 512
WIRE 416 512 384 512
WIRE 448 512 416 512
WIRE -1152 528 -1184 528
WIRE -1024 528 -1024 304
WIRE -1024 528 -1088 528
WIRE -1152 544 -1168 544
WIRE -368 576 -400 576
WIRE -176 576 -208 576
WIRE -1152 624 -1216 624
WIRE -832 624 -832 -80
WIRE -832 624 -1088 624
WIRE -368 640 -400 640
WIRE -176 640 -208 640
WIRE -1184 656 -1184 528
WIRE -1152 656 -1184 656
WIRE -800 656 -800 304
WIRE -800 656 -1088 656
WIRE -1168 672 -1168 544
WIRE -1152 672 -1168 672
WIRE -1168 688 -1168 672
WIRE -1120 688 -1168 688
WIRE -96 736 -96 720
WIRE 416 736 416 512
WIRE 416 736 -96 736
WIRE -1152 752 -1216 752
WIRE -608 752 -608 -80
WIRE -608 752 -1088 752
WIRE -1184 784 -1184 656
WIRE -1152 784 -1184 784
WIRE -576 784 -576 304
WIRE -576 784 -1088 784
WIRE -1168 800 -1168 688
WIRE -1152 800 -1168 800
WIRE -1184 848 -1184 784
WIRE -432 864 -464 864
WIRE -224 864 -272 864
WIRE -176 864 -224 864
WIRE 16 864 -16 864
WIRE 160 864 128 864
WIRE 336 864 320 864
WIRE 368 864 336 864
WIRE 560 864 528 864
WIRE 576 864 560 864
WIRE 704 864 672 864
WIRE 832 864 800 864
WIRE 560 912 560 864
WIRE 624 912 560 912
WIRE -432 928 -464 928
WIRE -224 928 -272 928
WIRE -176 928 -224 928
WIRE 16 928 -16 928
WIRE 160 928 128 928
WIRE 336 928 320 928
WIRE 368 928 336 928
WIRE 544 928 528 928
WIRE -1184 960 -1184 928
WIRE 544 976 544 928
WIRE 576 976 544 976
WIRE 752 976 752 912
WIRE 752 976 672 976
WIRE -432 992 -464 992
WIRE -224 992 -272 992
WIRE -176 992 -224 992
WIRE 160 992 128 992
WIRE 544 1024 544 976
WIRE 624 1024 544 1024
WIRE -1184 1104 -1216 1104
WIRE -1056 1104 -1088 1104
WIRE -784 1104 -896 1104
WIRE -560 1104 -624 1104
WIRE -96 1104 -96 1072
WIRE 240 1104 240 1072
WIRE -1136 1168 -1136 1152
WIRE -1136 1168 -1216 1168
WIRE -784 1168 -832 1168
WIRE -560 1168 -624 1168
WIRE -784 1232 -800 1232
WIRE -560 1232 -624 1232
WIRE -112 1232 -128 1232
WIRE 16 1232 -32 1232
WIRE 128 1232 112 1232
WIRE -1184 1264 -1216 1264
WIRE -1056 1264 -1088 1264
WIRE -832 1264 -832 1168
WIRE -832 1264 -896 1264
WIRE 128 1280 128 1232
WIRE 144 1280 128 1280
WIRE 272 1280 240 1280
WIRE 400 1280 368 1280
WIRE 528 1280 496 1280
WIRE 720 1280 688 1280
WIRE -1136 1328 -1136 1312
WIRE -1136 1328 -1216 1328
WIRE -112 1328 -128 1328
WIRE 64 1328 64 1280
WIRE 64 1328 -32 1328
WIRE -704 1344 -704 1312
WIRE 192 1360 192 1328
WIRE 448 1360 448 1328
WIRE -112 1472 -128 1472
WIRE 112 1472 -32 1472
WIRE 144 1472 112 1472
WIRE 320 1472 320 1328
WIRE 320 1472 240 1472
WIRE 192 1536 192 1520
WIRE -1184 1632 -1216 1632
WIRE -1056 1632 -1088 1632
WIRE -928 1632 -960 1632
WIRE -736 1632 -768 1632
WIRE -576 1632 -608 1632
WIRE -448 1632 -480 1632
WIRE -320 1632 -352 1632
WIRE -128 1632 -160 1632
WIRE 128 1632 128 1280
WIRE 144 1632 128 1632
WIRE 272 1632 240 1632
WIRE 400 1632 368 1632
WIRE 528 1632 496 1632
WIRE 720 1632 688 1632
WIRE -1136 1696 -1136 1680
WIRE -1136 1696 -1232 1696
WIRE -528 1696 -528 1680
WIRE -528 1696 -624 1696
WIRE 192 1696 192 1680
WIRE 448 1712 448 1680
WIRE -1184 1760 -1216 1760
WIRE -1008 1760 -1008 1680
WIRE -1008 1760 -1088 1760
