Version 4
SHEET 1 3012 2344
WIRE 752 272 608 272
WIRE 880 272 752 272
WIRE 752 304 752 272
WIRE 880 304 880 272
WIRE 608 400 608 272
WIRE 880 400 880 384
WIRE 880 400 864 400
WIRE 752 448 752 384
WIRE 800 448 752 448
WIRE 912 496 864 496
WIRE 912 512 912 496
WIRE 1056 512 912 512
WIRE 752 528 752 448
WIRE 912 528 912 512
WIRE 272 592 224 592
WIRE 368 592 272 592
WIRE 224 608 224 592
WIRE 608 640 608 480
WIRE 912 640 912 608
WIRE 912 640 608 640
WIRE 1056 640 912 640
WIRE 368 672 368 592
WIRE 1152 720 1040 720
WIRE 1248 720 1152 720
WIRE 1376 720 1312 720
WIRE 1504 720 1376 720
WIRE 1568 720 1504 720
WIRE 1664 720 1568 720
WIRE 224 736 224 688
WIRE 272 736 272 592
WIRE 1312 768 1312 752
WIRE 1376 768 1376 720
WIRE -160 784 -192 784
WIRE -128 784 -160 784
WIRE 208 784 128 784
WIRE 352 784 288 784
WIRE 496 784 432 784
WIRE 752 784 752 608
WIRE 752 784 688 784
WIRE 1152 784 1152 720
WIRE -736 816 -768 816
WIRE -640 816 -656 816
WIRE -336 816 -544 816
WIRE 912 848 912 640
WIRE 912 848 688 848
WIRE -768 864 -768 816
WIRE -640 864 -640 816
WIRE -544 864 -544 816
WIRE -448 864 -480 864
WIRE -336 864 -336 816
WIRE -336 864 -384 864
WIRE -288 864 -336 864
WIRE 496 880 432 880
WIRE 1664 880 1664 720
WIRE -160 896 -160 784
WIRE 1568 896 1568 720
WIRE -480 912 -480 864
WIRE -480 912 -512 912
WIRE 1152 912 1152 848
WIRE 1248 912 1152 912
WIRE 1376 912 1312 912
WIRE 1504 912 1504 720
WIRE 1504 912 1376 912
WIRE -224 928 -224 864
WIRE -192 928 -192 784
WIRE -192 928 -224 928
WIRE 1040 928 1040 720
WIRE 768 960 640 960
WIRE 896 960 768 960
WIRE 1312 960 1312 944
WIRE 1376 960 1376 912
WIRE -480 976 -480 912
WIRE -448 976 -480 976
WIRE -336 976 -384 976
WIRE -288 976 -336 976
WIRE -224 976 -224 928
WIRE 768 992 768 960
WIRE 896 992 896 960
WIRE -768 1008 -768 944
WIRE -688 1008 -768 1008
WIRE -640 1008 -640 944
WIRE -640 1008 -688 1008
WIRE -544 1008 -544 944
WIRE -336 1008 -336 976
WIRE -336 1008 -544 1008
WIRE -688 1040 -688 1008
WIRE -512 1040 -512 912
WIRE -160 1040 -160 960
WIRE -160 1040 -512 1040
WIRE 0 1040 0 880
WIRE 0 1040 -160 1040
WIRE 208 1040 0 1040
WIRE 432 1040 432 880
WIRE 432 1040 208 1040
WIRE 208 1072 208 1040
WIRE 1152 1072 1152 912
WIRE 1248 1072 1152 1072
WIRE 1408 1072 1312 1072
WIRE 1504 1072 1504 912
WIRE 1504 1072 1488 1072
WIRE 896 1088 896 1072
WIRE 896 1088 880 1088
WIRE 640 1120 640 960
WIRE 768 1136 768 1072
WIRE 816 1136 768 1136
WIRE 1040 1136 1040 1008
WIRE 1344 1136 1040 1136
WIRE 1568 1136 1568 960
WIRE 1568 1136 1344 1136
WIRE 1664 1136 1664 960
WIRE 1664 1136 1568 1136
WIRE 928 1184 880 1184
WIRE 928 1200 928 1184
WIRE 1072 1200 928 1200
WIRE 1344 1200 1344 1136
WIRE 288 1216 240 1216
WIRE 384 1216 288 1216
WIRE 768 1216 768 1136
WIRE 928 1216 928 1200
WIRE 240 1232 240 1216
WIRE 384 1296 384 1216
WIRE 640 1328 640 1200
WIRE 928 1328 928 1296
WIRE 928 1328 640 1328
WIRE 1072 1328 928 1328
WIRE 240 1360 240 1312
WIRE 288 1360 288 1216
WIRE -144 1408 -176 1408
WIRE -112 1408 -144 1408
WIRE 224 1408 144 1408
WIRE 368 1408 304 1408
WIRE 512 1408 448 1408
WIRE 768 1408 768 1296
WIRE 768 1408 704 1408
WIRE -720 1440 -752 1440
WIRE -624 1440 -640 1440
WIRE -320 1440 -528 1440
WIRE 928 1472 928 1328
WIRE 928 1472 704 1472
WIRE -752 1488 -752 1440
WIRE -624 1488 -624 1440
WIRE -528 1488 -528 1440
WIRE -432 1488 -464 1488
WIRE -320 1488 -320 1440
WIRE -320 1488 -368 1488
WIRE -272 1488 -320 1488
WIRE 512 1504 448 1504
WIRE -144 1520 -144 1408
WIRE -464 1536 -464 1488
WIRE -464 1536 -496 1536
WIRE -208 1552 -208 1488
WIRE -176 1552 -176 1408
WIRE -176 1552 -208 1552
WIRE -464 1600 -464 1536
WIRE -432 1600 -464 1600
WIRE -320 1600 -368 1600
WIRE -272 1600 -320 1600
WIRE -208 1600 -208 1552
WIRE -752 1632 -752 1568
WIRE -672 1632 -752 1632
WIRE -624 1632 -624 1568
WIRE -624 1632 -672 1632
WIRE -528 1632 -528 1568
WIRE -320 1632 -320 1600
WIRE -320 1632 -528 1632
WIRE -672 1664 -672 1632
WIRE -496 1664 -496 1536
WIRE -144 1664 -144 1584
WIRE -144 1664 -496 1664
WIRE 16 1664 16 1504
WIRE 16 1664 -144 1664
WIRE 224 1664 16 1664
WIRE 448 1664 448 1504
WIRE 448 1664 224 1664
WIRE 224 1696 224 1664
FLAG 1312 768 T1
IOPIN 1312 768 In
FLAG 1376 768 T2
IOPIN 1376 768 In
FLAG -672 1664 0
FLAG 224 1696 0
FLAG 1072 1200 T3
IOPIN 1072 1200 Out
FLAG 1072 1328 T4
IOPIN 1072 1328 Out
FLAG 384 1296 0
FLAG -688 1040 0
FLAG 208 1072 0
FLAG 1056 512 T1
IOPIN 1056 512 Out
FLAG 1056 640 T2
IOPIN 1056 640 Out
FLAG 368 672 0
FLAG 1312 960 T3
IOPIN 1312 960 In
FLAG 1376 960 T4
IOPIN 1376 960 In
FLAG 1344 1200 0
SYMBOL voltage 1040 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL Optos\\4N25 608 1472 R0
SYMATTR InstName U5
SYMBOL res 752 976 R0
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 880 976 R0
SYMATTR InstName R13
SYMATTR Value 235
SYMBOL res 752 1200 R0
SYMATTR InstName R14
SYMATTR Value 580
SYMBOL pnp 816 1184 M180
SYMATTR InstName Q2
SYMATTR Value 2N2907
SYMBOL voltage -752 1472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMBOL ind2 -608 1584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value 22500m
SYMATTR Type ind
SYMBOL ind2 -512 1584 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value 100m
SYMATTR Type ind
SYMATTR SpiceLine Ipk=0.1ma
SYMBOL res -624 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL cap -160 1520 R0
SYMATTR InstName C5
SYMATTR Value 470µ
SYMBOL diode -432 1504 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value D1N4148
SYMBOL diode -272 1504 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value D1N4007
SYMBOL diode -272 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value D1N4007
SYMBOL diode -432 1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value D1N4007
SYMBOL voltage 240 1328 R180
WINDOW 0 24 96 Left 2
WINDOW 3 77 54 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 5 20m 0 0 1m 50m)
SYMBOL sw 320 1408 R90
SYMATTR InstName S2
SYMBOL res 464 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL Optos\\4N25 592 848 R0
SYMATTR InstName U2
SYMBOL res 736 288 R0
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res 864 288 R0
SYMATTR InstName R2
SYMATTR Value 235
SYMBOL res 736 512 R0
SYMATTR InstName R3
SYMATTR Value 580
SYMBOL pnp 800 496 M180
SYMATTR InstName Q1
SYMATTR Value 2N2907
SYMBOL voltage -768 848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMBOL ind2 -624 960 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 22500m
SYMATTR Type ind
SYMBOL ind2 -528 960 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 100m
